,federal_debt_foreign_investors,quarter
0,12.4,Q1-1970
1,14.0,Q2-1970
2,16.6,Q3-1970
3,19.7,Q4-1970
4,24.6,Q1-1971
5,31.8,Q2-1971
6,41.5,Q3-1971
7,46.0,Q4-1971
8,49.0,Q1-1972
9,49.2,Q2-1972
10,54.5,Q3-1972
11,54.4,Q4-1972
12,62.2,Q1-1973
13,59.4,Q2-1973
14,57.7,Q3-1973
15,54.7,Q4-1973
16,54.1,Q1-1974
17,56.8,Q2-1974
18,56.0,Q3-1974
19,58.8,Q4-1974
20,65.0,Q1-1975
21,66.0,Q2-1975
22,65.5,Q3-1975
23,66.5,Q4-1975
24,68.1,Q1-1976
25,69.8,Q2-1976
26,74.6,Q3-1976
27,78.1,Q4-1976
28,84.7,Q1-1977
29,87.9,Q2-1977
30,95.5,Q3-1977
31,109.6,Q4-1977
32,124.5,Q1-1978
33,119.5,Q2-1978
34,120.9,Q3-1978
35,133.1,Q4-1978
36,132.8,Q1-1979
37,119.5,Q2-1979
38,124.2,Q3-1979
39,119.0,Q4-1979
40,125.0,Q1-1980
41,118.2,Q2-1980
42,124.7,Q3-1980
43,129.7,Q4-1980
44,138.2,Q1-1981
45,136.6,Q2-1981
46,130.7,Q3-1981
47,136.6,Q4-1981
48,136.1,Q1-1982
49,137.2,Q2-1982
50,140.6,Q3-1982
51,149.5,Q4-1982
52,156.2,Q1-1983
53,160.1,Q2-1983
54,160.1,Q3-1983
55,166.3,Q4-1983
56,166.3,Q1-1984
57,171.6,Q2-1984
58,175.6,Q3-1984
59,192.9,Q4-1984
60,199.6,Q1-1985
61,213.8,Q2-1985
62,222.9,Q3-1985
63,224.8,Q4-1985
64,232.6,Q1-1986
65,250.9,Q2-1986
66,265.5,Q3-1986
67,263.4,Q4-1986
68,272.8,Q1-1987
69,281.1,Q2-1987
70,279.5,Q3-1987
71,299.7,Q4-1987
72,332.5,Q1-1988
73,345.4,Q2-1988
74,345.9,Q3-1988
75,362.2,Q4-1988
76,373.5,Q1-1989
77,366.4,Q2-1989
78,391.8,Q3-1989
79,426.1,Q4-1989
80,445.4,Q1-1990
81,451.0,Q2-1990
82,463.8,Q3-1990
83,487.1,Q4-1990
84,492.0,Q1-1991
85,502.0,Q2-1991
86,506.3,Q3-1991
87,520.9,Q4-1991
88,536.4,Q1-1992
89,558.2,Q2-1992
90,562.8,Q3-1992
91,576.7,Q4-1992
92,585.9,Q1-1993
93,596.8,Q2-1993
94,619.1,Q3-1993
95,650.3,Q4-1993
96,661.1,Q1-1994
97,659.9,Q2-1994
98,682.0,Q3-1994
99,667.3,Q4-1994
