quarter,PCECTPI
Q1-1947,11.557
Q2-1947,11.649
Q3-1947,11.866
Q4-1947,12.162
Q1-1948,12.297
Q2-1948,12.424
Q3-1948,12.614
Q4-1948,12.574
Q1-1949,12.475
Q2-1949,12.399
Q3-1949,12.327
Q4-1949,12.317
Q1-1950,12.297
Q2-1950,12.356
Q3-1950,12.614
Q4-1950,12.839
Q1-1951,13.247
Q2-1951,13.353
Q3-1951,13.371
Q4-1951,13.548
Q1-1952,13.606
Q2-1952,13.603
Q3-1952,13.692
Q4-1952,13.715
Q1-1953,13.766
Q2-1953,13.786
Q3-1953,13.861
Q4-1953,13.921
Q1-1954,13.991
Q2-1954,13.972
Q3-1954,13.926
Q4-1954,13.912
Q1-1955,13.957
Q2-1955,13.971
Q3-1955,14.026
Q4-1955,14.064
Q1-1956,14.122
Q2-1956,14.217
Q3-1956,14.356
Q4-1956,14.44
Q1-1957,14.57
Q2-1957,14.662
Q3-1957,14.781
Q4-1957,14.858
Q1-1958,15.041
Q2-1958,15.069
Q3-1958,15.08
Q4-1958,15.074
Q1-1959,15.177
Q2-1959,15.239
Q3-1959,15.331
Q4-1959,15.415
Q1-1960,15.435
Q2-1960,15.515
Q3-1960,15.574
Q4-1960,15.642
Q1-1961,15.671
Q2-1961,15.67
Q3-1961,15.726
Q4-1961,15.743
Q1-1962,15.811
Q2-1962,15.867
Q3-1962,15.91
Q4-1962,15.958
Q1-1963,16.004
Q2-1963,16.029
Q3-1963,16.107
Q4-1963,16.166
Q1-1964,16.243
Q2-1964,16.278
Q3-1964,16.331
Q4-1964,16.385
Q1-1965,16.438
Q2-1965,16.522
Q3-1965,16.583
Q4-1965,16.634
Q1-1966,16.763
Q2-1966,16.899
Q3-1966,17.028
Q4-1966,17.16
Q1-1967,17.209
Q2-1967,17.291
Q3-1967,17.452
Q4-1967,17.602
Q1-1968,17.789
Q2-1968,17.971
Q3-1968,18.157
Q4-1968,18.358
Q1-1969,18.536
Q2-1969,18.772
Q3-1969,19.002
Q4-1969,19.221
Q1-1970,19.444
Q2-1970,19.659
Q3-1970,19.851
Q4-1970,20.108
Q1-1971,20.299
Q2-1971,20.53
Q3-1971,20.732
Q4-1971,20.86
Q1-1972,21.08
Q2-1972,21.202
Q3-1972,21.388
Q4-1972,21.562
Q1-1973,21.823
Q2-1973,22.242
Q3-1973,22.647
Q4-1973,23.11
Q1-1974,23.798
Q2-1974,24.472
Q3-1974,25.132
Q4-1974,25.771
Q1-1975,26.256
Q2-1975,26.578
Q3-1975,27.076
Q4-1975,27.53
Q1-1976,27.833
Q2-1976,28.066
Q3-1976,28.492
Q4-1976,28.942
Q1-1977,29.465
Q2-1977,29.969
Q3-1977,30.42
Q4-1977,30.852
